,Unnamed: 0,CircleName,RegionName,DivisionName,OfficeName,Pincode,OfficeType,Delivery,District,StateName,Latitude,Longitude
759,75004,Punjab Circle,Punjab West Region,Faridkot Division,Hari Nau BO,151204,BO,Delivery,FARIDKOT,PUNJAB,30.54205,74.78335
762,75799,Punjab Circle,Punjab West Region,Amritsar Division,Muchal BO,143111,BO,Delivery,AMRITSAR,PUNJAB,31.563228,75.15
764,75801,Punjab Circle,Punjab West Region,Amritsar Division,Chatiwind BO,143022,BO,Delivery,AMRITSAR,PUNJAB,31.58,74.91
765,75802,Punjab Circle,Punjab West Region,Amritsar Division,Budha Theh BO,143601,BO,Delivery,AMRITSAR,PUNJAB,31.82,75
770,76281,Punjab Circle,Punjab West Region,Kapurthala Division,Mustafapur BO,144801,BO,Delivery,JALANDHAR,PUNJAB,31.37493,75.384206
771,76282,Punjab Circle,Punjab West Region,Kapurthala Division,Manak BO,144629,BO,Delivery,JALANDHAR,PUNJAB,31.8386422,75.6593711
788,76344,Punjab Circle,Punjab West Region,Faridkot Division,Assa Buttar BO,152025,BO,Delivery,SRI MUKTSAR SAHIB,PUNJAB,30.47753,74.73175
795,76535,Punjab Circle,DivReportingCircle,Patiala Division,Kalyan BO,147005,BO,Delivery,PATIALA,PUNJAB,30.35,76.3
802,76556,Punjab Circle,DivReportingCircle,Patiala Division,Bharpurgarh BO,147203,BO,Delivery,FATEHGARH SAHIB,PUNJAB,30.57,76.12
807,76609,Punjab Circle,DivReportingCircle,Sangrur Division,Dhatogal BO,148022,BO,Delivery,SANGRUR,PUNJAB,31.12787,76.071825
808,76610,Punjab Circle,DivReportingCircle,Sangrur Division,Bhullerheri BO,148017,BO,Delivery,SANGRUR,PUNJAB,30.346639,75.961061
809,76611,Punjab Circle,DivReportingCircle,Sangrur Division,Alloarakh BO,148026,BO,Delivery,SANGRUR,PUNJAB,23.030176,72.584808
815,76617,Punjab Circle,DivReportingCircle,Sangrur Division,Shahpur kalan BO,148029,BO,Delivery,SANGRUR,PUNJAB,30.137231,75.677536
816,76618,Punjab Circle,DivReportingCircle,Sangrur Division,Ganduan BO,148030,BO,Delivery,SANGRUR,PUNJAB,30.001998,75.752993
818,76620,Punjab Circle,DivReportingCircle,Sangrur Division,Kumbherwal BO,148024,BO,Delivery,SANGRUR,PUNJAB,30.418287,75.780753
821,76747,Punjab Circle,Punjab West Region,Bhatinda Division,Jhanda Kalan BO,151507,BO,Delivery,MANSA,PUNJAB,29.6393,75.2231
824,76750,Punjab Circle,Punjab West Region,Bhatinda Division,Teona Pujarian BO,151302,BO,Delivery,BATHINDA,PUNJAB,29.9281,75.0772
825,76751,Punjab Circle,Punjab West Region,Bhatinda Division,Kulrian BO,151501,BO,Delivery,MANSA,PUNJAB,29.8187,75.6837
827,76753,Punjab Circle,Punjab West Region,Bhatinda Division,Behman Diwana BO,151005,BO,Delivery,BATHINDA,PUNJAB,30.2206,74.8522
830,76756,Punjab Circle,Punjab West Region,Bhatinda Division,Hamirgarh BO,151206,BO,Delivery,BATHINDA,PUNJAB,25.1882,74.6269
831,76757,Punjab Circle,Punjab West Region,Bhatinda Division,Burj Hari BO,151508,BO,Delivery,MANSA,PUNJAB,30.0861,75.3475
833,76759,Punjab Circle,Punjab West Region,Bhatinda Division,Makha Chelan BO,151504,BO,Delivery,MANSA,PUNJAB,30.06203,75.55568
835,76761,Punjab Circle,Punjab West Region,Bhatinda Division,Jhanduke BO,151101,BO,Delivery,BATHINDA,PUNJAB,29.7514,75.344
839,76953,Punjab Circle,Punjab West Region,Kapurthala Division,Malupur BO,144701,BO,Delivery,JALANDHAR,PUNJAB,31.125807,75.473293
840,76954,Punjab Circle,Punjab West Region,Kapurthala Division,Adarman BO,144041,BO,Delivery,JALANDHAR,PUNJAB,31.52747,75.8066
845,76959,Punjab Circle,Punjab West Region,Kapurthala Division,Bhullar BO,144040,BO,Delivery,JALANDHAR,PUNJAB,31.1449,75.4852
851,77052,Punjab Circle,DivReportingCircle,Patiala Division,Dakaunda BO,147104,BO,Delivery,PATIALA,PUNJAB,30.49,76.31
852,77053,Punjab Circle,DivReportingCircle,Patiala Division,Lataur BO,140406,BO,Delivery,FATEHGARH SAHIB,PUNJAB,30.55,76.4
853,77075,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Junewal BO,141126,BO,Delivery,LUDHIANA,PUNJAB,30.89107,75.87729
855,77124,Punjab Circle,DivReportingCircle,Patiala Division,Rampur Landiali BO,140408,BO,Delivery,FATEHGARH SAHIB,PUNJAB,30.63,76.54
862,77239,Punjab Circle,Punjab West Region,Bhatinda Division,Dhalewan BO,151502,BO,Delivery,MANSA,PUNJAB,30.027,75.5757
865,77242,Punjab Circle,Punjab West Region,Bhatinda Division,Ablu BO,151201,BO,Delivery,BATHINDA,PUNJAB,30.3369,74.7878
870,77247,Punjab Circle,Punjab West Region,Bhatinda Division,Adamke BO,151506,BO,Delivery,MANSA,PUNJAB,29.7124,75.3245
873,77250,Punjab Circle,Punjab West Region,Bhatinda Division,Ralla BO,151510,BO,Delivery,MANSA,PUNJAB,30.1196,75.4333
886,77530,Punjab Circle,Punjab West Region,Faridkot Division,Bambhia Bhai Ka BO,151208,BO,Delivery,MOGA,PUNJAB,30.131256,74.7095492
914,78094,Punjab Circle,Punjab West Region,Kapurthala Division,Chakoki BO,144624,BO,Delivery,KAPURTHALA,PUNJAB,31.5423307,75.5058251
930,78156,Punjab Circle,Punjab West Region,Amritsar Division,Babowal BO,143119,BO,Delivery,AMRITSAR,PUNJAB,31.71,75.11
937,78427,Punjab Circle,DivReportingCircle,Sangrur Division,Nainewal BO,148102,BO,Delivery,BARNALA,PUNJAB,30.427371,75.326707
953,78757,Punjab Circle,DivReportingCircle,Sangrur Division,Dangarh BO,148105,BO,Delivery,BARNALA,PUNJAB,28.167387,78.207737
971,79309,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Saharan Majra BO,141117,BO,Delivery,LUDHIANA,PUNJAB,30.661316,75.901319
975,79320,Punjab Circle,Punjab West Region,Hoshiarpur Division,KHANAURA BO,144404,BO,Delivery,HOSHIARPUR,PUNJAB,31.81726,75.657304
988,79389,Punjab Circle,Punjab West Region,Bhatinda Division,Dalelwala BO,151503,BO,Delivery,MANSA,PUNJAB,29.8295,75.4148
996,79397,Punjab Circle,Punjab West Region,Bhatinda Division,Lehra Bega BO,151111,BO,Delivery,BATHINDA,PUNJAB,30.247,75.1633
998,79399,Punjab Circle,Punjab West Region,Bhatinda Division,Sevian BO,151002,BO,Delivery,BATHINDA,PUNJAB,30.2607,74.8997
1005,79443,Punjab Circle,DivReportingCircle,Sangrur Division,Kandhargarh BO,148018,BO,Delivery,SANGRUR,PUNJAB,30.371303,75.982607
1038,80044,Punjab Circle,DivReportingCircle,Sangrur Division,Rohira BO,148021,BO,Delivery,MALERKOTLA,PUNJAB,30.635831,75.849038
1041,80047,Punjab Circle,DivReportingCircle,Sangrur Division,Raisar BO,148101,BO,Delivery,BARNALA,PUNJAB,28.051003,73.481364
1081,81211,Punjab Circle,Punjab West Region,Bhatinda Division,Ghanda Bana BO,151106,BO,Delivery,BATHINDA,PUNJAB,30.4159,75.2726
1117,82353,Punjab Circle,Punjab West Region,Hoshiarpur Division,Jahan Khelan BO,146110,BO,Delivery,HOSHIARPUR,PUNJAB,31.24,75.23
1120,82356,Punjab Circle,Punjab West Region,Hoshiarpur Division,Behbalpur BO,144519,BO,Delivery,HOSHIARPUR,PUNJAB,31.65,75.58
1127,82619,Punjab Circle,Punjab West Region,Bhatinda Division,Akkanwali BO,151505,BO,Delivery,MANSA,PUNJAB,29.983309,75.383291
1179,84184,Punjab Circle,Punjab West Region,Kapurthala Division,Uggi BO,144623,BO,Delivery,JALANDHAR,PUNJAB,31.374924,75.384212
1183,84191,Punjab Circle,Punjab West Region,Amritsar Division,Lopoke BO,143109,BO,Delivery,AMRITSAR,PUNJAB,31.72,74.63
1199,85375,Punjab Circle,Punjab West Region,Amritsar Division,Chhidan BO,143107,BO,Delivery,AMRITSAR,PUNJAB,31.6758,74.87
1203,85379,Punjab Circle,Punjab West Region,Amritsar Division,Ibban Kalan BO,143009,BO,Delivery,AMRITSAR,PUNJAB,31.58,74.84
1205,85381,Punjab Circle,Punjab West Region,Amritsar Division,Nangal Dial Singh BO,143113,BO,Delivery,AMRITSAR,PUNJAB,31.62,75.01
1217,85773,Punjab Circle,Punjab West Region,Amritsar Division,Aima Kalan BO,143301,BO,Delivery,Tarn Taran,PUNJAB,31.52,74.8
1221,85777,Punjab Circle,Punjab West Region,Amritsar Division,Chamba Kalan BO,143408,BO,Delivery,Tarn Taran,PUNJAB,31.26,75
1222,85778,Punjab Circle,Punjab West Region,Amritsar Division,Pheloke BO,143411,BO,Delivery,Tarn Taran,PUNJAB,31.3783031,74.9997698
1226,85782,Punjab Circle,Punjab West Region,Amritsar Division,Johal Dhai Wala BO,143407,BO,Delivery,Tarn Taran,PUNJAB,31.13,75.84
1227,85783,Punjab Circle,Punjab West Region,Amritsar Division,Pringri BO,143412,BO,Delivery,Tarn Taran,PUNJAB,31.23,74.89
1229,85785,Punjab Circle,Punjab West Region,Amritsar Division,Dayal Pura BO,143304,BO,Delivery,Tarn Taran,PUNJAB,31.32,74.76
1232,85788,Punjab Circle,Punjab West Region,Amritsar Division,Tangra BO,143149,BO,Delivery,AMRITSAR,PUNJAB,31.56,75.12
1234,85790,Punjab Circle,Punjab West Region,Amritsar Division,Abdal BO,143502,BO,Delivery,AMRITSAR,PUNJAB,31.74,75.08
1249,85888,Punjab Circle,Punjab West Region,Amritsar Division,Pahuwind BO,143303,BO,Delivery,Tarn Taran,PUNJAB,31.34,74.7
1255,85894,Punjab Circle,Punjab West Region,Amritsar Division,Dinewal BO,143406,BO,Delivery,Tarn Taran,PUNJAB,31.49,75.04
1258,86180,Punjab Circle,Punjab West Region,Amritsar Division,Dall BO,143305,BO,Delivery,Tarn Taran,PUNJAB,31.35,74.57
1259,86181,Punjab Circle,Punjab West Region,Amritsar Division,Algon Khurd BO,143419,BO,Delivery,Tarn Taran,PUNJAB,31.28,74.65
1260,86182,Punjab Circle,Punjab West Region,Amritsar Division,Bhathal Bhai BO,143409,BO,Delivery,Tarn Taran,PUNJAB,31.33,74.98
1265,86192,Punjab Circle,Punjab West Region,Amritsar Division,Bal Sarai BO,143204,BO,Delivery,AMRITSAR,PUNJAB,31.56,75.32
1279,86212,Punjab Circle,Punjab West Region,Amritsar Division,Dhunda BO,143422,BO,Delivery,Tarn Taran,PUNJAB,31.34,75.13
1291,86236,Punjab Circle,Punjab West Region,Amritsar Division,Chananke BO,143114,BO,Delivery,AMRITSAR,PUNJAB,31.69,75.2
1294,86239,Punjab Circle,Punjab West Region,Amritsar Division,Bagga BO,143101,BO,Delivery,AMRITSAR,PUNJAB,31.6339843,74.8722592
1297,86242,Punjab Circle,Punjab West Region,Amritsar Division,Dujowal BO,143603,BO,Delivery,AMRITSAR,PUNJAB,31.93,74.83
1299,86244,Punjab Circle,Punjab West Region,Amritsar Division,Chakkare Khan BO,143112,BO,Delivery,AMRITSAR,PUNJAB,31.48,75.13
1304,86249,Punjab Circle,Punjab West Region,Amritsar Division,Akalgarh Dhupaian BO,143116,BO,Delivery,AMRITSAR,PUNJAB,31.64,75.06
1308,86288,Punjab Circle,Punjab West Region,Amritsar Division,Vallah BO,143501,BO,Delivery,AMRITSAR,PUNJAB,31.63,74.94
1309,86289,Punjab Circle,Punjab West Region,Amritsar Division,Ekal Gudda BO,143115,BO,Delivery,AMRITSAR,PUNJAB,31.51,75.07
1310,86290,Punjab Circle,Punjab West Region,Amritsar Division,Jaura BO,143415,BO,Delivery,Tarn Taran,PUNJAB,31.36,74.84
1330,86310,Punjab Circle,Punjab West Region,Amritsar Division,Nagoke BO,143117,BO,Delivery,Tarn Taran,PUNJAB,31.45,75.13
1339,86320,Punjab Circle,Punjab West Region,Amritsar Division,Dhardeo BO,143205,BO,Delivery,AMRITSAR,PUNJAB,31.63,75.25
1341,86322,Punjab Circle,Punjab West Region,Amritsar Division,Dist Jail BO,143008,BO,Delivery,AMRITSAR,PUNJAB,31.71,75.04
1361,86368,Punjab Circle,Punjab West Region,Amritsar Division,Manawala Khurd BO,143413,BO,Delivery,AMRITSAR,PUNJAB,31.46,73.13
1397,88962,Punjab Circle,Punjab West Region,Bhatinda Division,Gehri Bara Singh BO,151509,BO,Delivery,BATHINDA,PUNJAB,30.1269,75.1618
1400,88965,Punjab Circle,Punjab West Region,Bhatinda Division,Poohli BO,151102,BO,Delivery,BATHINDA,PUNJAB,30.2947,75.0823
1401,88966,Punjab Circle,Punjab West Region,Bhatinda Division,Dhapali BO,151104,BO,Delivery,BATHINDA,PUNJAB,30.3181,75.2357
1402,88967,Punjab Circle,Punjab West Region,Bhatinda Division,Laleana BO,151301,BO,Delivery,BATHINDA,PUNJAB,29.9951,75.0217
1411,89384,Punjab Circle,Punjab West Region,Bhatinda Division,Bhaini Kani BO,151105,BO,Delivery,BATHINDA,PUNJAB,30.2661,75.2534
1428,90228,Punjab Circle,Punjab West Region,Ferozpur Division,Karma BO,152023,BO,Delivery,FIROZEPUR,PUNJAB,30.918105,74.616137
1430,90230,Punjab Circle,Punjab West Region,Ferozpur Division,Sanehar BO,152028,BO,Delivery,FIROZEPUR,PUNJAB,30.968536,74.991058
1431,90231,Punjab Circle,Punjab West Region,Ferozpur Division,Chak Kherewala BO,152033,BO,Delivery,FAZILKA,PUNJAB,30.97996,74.6816
1433,90233,Punjab Circle,Punjab West Region,Ferozpur Division,Giddranwali BO,152132,BO,Delivery,FAZILKA,PUNJAB,30.2336032,74.2787037
1435,90235,Punjab Circle,Punjab West Region,Ferozpur Division,Gill BO,142060,BO,Delivery,FIROZEPUR,PUNJAB,30.918104,74.616138
1436,90272,Punjab Circle,Punjab West Region,Ferozpur Division,Churiwala Dhanna BO,152122,BO,Delivery,FAZILKA,PUNJAB,30.2039719,74.1104938
1438,90274,Punjab Circle,Punjab West Region,Ferozpur Division,Dastul Sahib BO,152004,BO,Delivery,FIROZEPUR,PUNJAB,29.97117,74.57624
1440,90276,Punjab Circle,Punjab West Region,Ferozpur Division,Bharana BO,152005,BO,Delivery,FIROZEPUR,PUNJAB,30.968536,74.991058
1441,90277,Punjab Circle,Punjab West Region,Ferozpur Division,Pandori Khatrian BO,142050,BO,Delivery,FIROZEPUR,PUNJAB,30.85535,74.94099
1444,90280,Punjab Circle,Punjab West Region,Ferozpur Division,Dhandian BO,142047,BO,Delivery,FIROZEPUR,PUNJAB,30.968537,74.991057
1448,90284,Punjab Circle,Punjab West Region,Ferozpur Division,Dutaran Wala BO,152118,BO,Delivery,FAZILKA,PUNJAB,30.15515,74.2034
1453,90421,Punjab Circle,Punjab West Region,Gurdaspur Division,Dadiala Natt BO,143507,BO,Delivery,GURDASPUR,PUNJAB,31.6612295,75.6477087
1455,90423,Punjab Circle,Punjab West Region,Gurdaspur Division,Akarpura BO,143511,BO,Delivery,GURDASPUR,PUNJAB,31.9,75.11
1461,90429,Punjab Circle,Punjab West Region,Gurdaspur Division,Dharamkot Randhawa BO,143604,BO,Delivery,GURDASPUR,PUNJAB,32.01,74.98
1464,90432,Punjab Circle,Punjab West Region,Gurdaspur Division,Raimal BO,143605,BO,Delivery,GURDASPUR,PUNJAB,31.93,75.05
1465,90512,Punjab Circle,Punjab West Region,Jalandhar Division,Nagar BO,144410,BO,Delivery,JALANDHAR,PUNJAB,31.0346,75.8321
1466,90513,Punjab Circle,Punjab West Region,Jalandhar Division,Pandori Nijjran BO,144102,BO,Delivery,JALANDHAR,PUNJAB,31.3875,75.2456
1471,90723,Punjab Circle,Punjab West Region,Jalandhar Division,Kishangarh BO,144301,BO,Delivery,JALANDHAR,PUNJAB,31.4345,75.6499
1474,90726,Punjab Circle,Punjab West Region,Jalandhar Division,Mand BO,144021,BO,Delivery,JALANDHAR,PUNJAB,31.2136,75.5924
1475,90727,Punjab Circle,Punjab West Region,Jalandhar Division,Rajpur BO,144201,BO,Delivery,JALANDHAR,PUNJAB,31.327,75.5769
1477,90729,Punjab Circle,Punjab West Region,Jalandhar Division,Dhogri BO,144025,BO,Delivery,JALANDHAR,PUNJAB,31.3853,75.6385
1565,91322,Punjab Circle,Punjab West Region,Kapurthala Division,Bhandal Bet BO,144804,BO,Delivery,KAPURTHALA,PUNJAB,31.51712,75.34815
1569,91326,Punjab Circle,Punjab West Region,Jalandhar Division,Khambra BO,144026,BO,Delivery,JALANDHAR,PUNJAB,31.3534,75.6171
1573,91330,Punjab Circle,Punjab West Region,Jalandhar Division,Talhan BO,144101,BO,Delivery,JALANDHAR,PUNJAB,31.3404,75.6717
1574,91331,Punjab Circle,Punjab West Region,Kapurthala Division,Kang Saboo BO,144630,BO,Delivery,JALANDHAR,PUNJAB,31.11101,75.7386
1578,91335,Punjab Circle,Punjab West Region,Kapurthala Division,Kahlwan BO,144805,BO,Delivery,JALANDHAR,PUNJAB,31.3260222,75.5761759
1603,91769,Punjab Circle,Punjab West Region,Jalandhar Division,Dhina BO,144022,BO,Delivery,JALANDHAR,PUNJAB,31.300299,75.630428
1606,91772,Punjab Circle,Punjab West Region,Jalandhar Division,Kotla BO,144106,BO,Delivery,JALANDHAR,PUNJAB,31.4736,75.7578
1610,91776,Punjab Circle,Punjab West Region,Jalandhar Division,Dhaliwal BO,144002,BO,Delivery,JALANDHAR,PUNJAB,31.37426,75.512
1612,91778,Punjab Circle,Punjab West Region,Jalandhar Division,Dolike Sunderpur BO,144302,BO,Delivery,JALANDHAR,PUNJAB,30.9987,75.1651
1628,91794,Punjab Circle,Punjab West Region,Jalandhar Division,Karnana BO,144513,BO,Delivery,Shahid Bhagat Singh Nagar,PUNJAB,31.1343,76.046
1630,91827,Punjab Circle,Punjab West Region,Jalandhar Division,Allachaur BO,144514,BO,Delivery,Shahid Bhagat Singh Nagar,PUNJAB,31.0567,76.1557
1633,91859,Punjab Circle,Punjab West Region,Jalandhar Division,Bharoli BO,144503,BO,Delivery,Shahid Bhagat Singh Nagar,PUNJAB,31.2222,75.8846
1636,91934,Punjab Circle,Punjab West Region,Jalandhar Division,Kahlon BO,144517,BO,Delivery,Shahid Bhagat Singh Nagar,PUNJAB,31.300299,75.630428
1639,91937,Punjab Circle,DivReportingCircle,Patiala Division,Gulhar BO,147105,BO,Delivery,PATIALA,PUNJAB,29.86,76.07
1643,91941,Punjab Circle,DivReportingCircle,Patiala Division,Behmna BO,147101,BO,Delivery,PATIALA,PUNJAB,30.17,76.12
1644,91942,Punjab Circle,Punjab West Region,Jalandhar Division,Hansron BO,144421,BO,Delivery,Shahid Bhagat Singh Nagar,PUNJAB,31.1005,76.0379
1648,91972,Punjab Circle,Punjab West Region,Kapurthala Division,Akbarpur BO,144621,BO,Delivery,KAPURTHALA,PUNJAB,31.5423317,75.5058241
1649,91973,Punjab Circle,Punjab West Region,Kapurthala Division,Muddowal BO,144802,BO,Delivery,KAPURTHALA,PUNJAB,31.5423317,75.5058241
1655,91980,Punjab Circle,Punjab West Region,Jalandhar Division,Randhawa Masanda BO,144004,BO,Delivery,JALANDHAR,PUNJAB,31.3215,75.5925
1660,91985,Punjab Circle,Punjab West Region,Jalandhar Division,Kandola BO,144103,BO,Delivery,JALANDHAR,PUNJAB,31.4236,75.7569
1674,91999,Punjab Circle,Punjab West Region,Jalandhar Division,Daroli Khurd BO,144104,BO,Delivery,JALANDHAR,PUNJAB,31.4031,75.756
1679,92316,Punjab Circle,Punjab West Region,Jalandhar Division,Jallowal BO,144303,BO,Delivery,JALANDHAR,PUNJAB,31.4328,75.6508
1683,92320,Punjab Circle,Punjab West Region,Jalandhar Division,Khurla BO,144003,BO,Non Delivery,JALANDHAR,PUNJAB,31.3384,75.3531
1685,92322,Punjab Circle,Punjab West Region,Jalandhar Division,Malpur BO,144508,BO,Delivery,Shahid Bhagat Singh Nagar,PUNJAB,31.300299,75.630428
1694,92968,Punjab Circle,DivReportingCircle,Patiala Division,Bazidpur BO,140412,BO,Delivery,FATEHGARH SAHIB,PUNJAB,30.72,76.42
1699,92973,Punjab Circle,DivReportingCircle,Patiala Division,Barwali Khurd BO,141411,BO,Delivery,FATEHGARH SAHIB,PUNJAB,30.78,76.27
1703,92977,Punjab Circle,DivReportingCircle,Patiala Division,Pharaur BO,141801,BO,Delivery,FATEHGARH SAHIB,PUNJAB,30.8,76.31
1704,92978,Punjab Circle,DivReportingCircle,Patiala Division,Shahpur BO,147301,BO,Delivery,FATEHGARH SAHIB,PUNJAB,30.66,76.23
