,Unnamed: 0,CircleName,RegionName,DivisionName,OfficeName,Pincode,OfficeType,Delivery,District,StateName,Latitude,Longitude
1705,92979,Punjab Circle,DivReportingCircle,Patiala Division,Bhamarsibuland BO,140405,BO,Delivery,FATEHGARH SAHIB,PUNJAB,30.56,76.31
1707,92981,Punjab Circle,DivReportingCircle,Patiala Division,Amrala BO,140802,BO,Delivery,FATEHGARH SAHIB,PUNJAB,30.82,76.38
1708,92982,Punjab Circle,Punjab West Region,Hoshiarpur Division,Nangal Khunga BO,144212,BO,Delivery,HOSHIARPUR,PUNJAB,31.24,76.22
1709,92983,Punjab Circle,Punjab West Region,Hoshiarpur Division,Argowal BO,144207,BO,Delivery,HOSHIARPUR,PUNJAB,31.42,75.89
1712,92986,Punjab Circle,Punjab West Region,Hoshiarpur Division,Saggran BO,144221,BO,Delivery,HOSHIARPUR,PUNJAB,31.02,75.45
1715,92989,Punjab Circle,Punjab West Region,Hoshiarpur Division,Bariana BO,144208,BO,Delivery,HOSHIARPUR,PUNJAB,31.84,75.84
1717,92991,Punjab Circle,Punjab West Region,Hoshiarpur Division,Chowki Patiari BO,144209,BO,Delivery,HOSHIARPUR,PUNJAB,30.23,74.12
1720,92994,Punjab Circle,Punjab West Region,Hoshiarpur Division,Behlakhan BO,144223,BO,Delivery,HOSHIARPUR,PUNJAB,31.46,74.13
1724,92998,Punjab Circle,Punjab West Region,Hoshiarpur Division,Ghorewaha BO,146116,BO,Delivery,HOSHIARPUR,PUNJAB,31.12,75.13
1725,92999,Punjab Circle,Punjab West Region,Hoshiarpur Division,Dhugga Kalan BO,144305,BO,Delivery,HOSHIARPUR,PUNJAB,31.62,74.13
1728,93002,Punjab Circle,Punjab West Region,Hoshiarpur Division,Jalalpur BO,144202,BO,Delivery,HOSHIARPUR,PUNJAB,31.46,75.36
1729,93003,Punjab Circle,Punjab West Region,Hoshiarpur Division,Hoshiarpur Kalota BO,144211,BO,Delivery,HOSHIARPUR,PUNJAB,31.5143178,75.911483
1732,93006,Punjab Circle,Punjab West Region,Hoshiarpur Division,Baja Chak BO,144214,BO,Delivery,HOSHIARPUR,PUNJAB,30.84,75.12
1735,93009,Punjab Circle,Punjab West Region,Hoshiarpur Division,Bassi Jalal Khan BO,144204,BO,Delivery,HOSHIARPUR,PUNJAB,30.56,74.12
1737,93011,Punjab Circle,Punjab West Region,Hoshiarpur Division,SHERGARH BO,146023,BO,Delivery,HOSHIARPUR,PUNJAB,31.24,75.91
1742,93050,Punjab Circle,DivReportingCircle,Patiala Division,Bhagrana BO,140602,BO,Delivery,FATEHGARH SAHIB,PUNJAB,30.6,76.57
1751,93059,Punjab Circle,Punjab West Region,Hoshiarpur Division,Bhagowal BO,146113,BO,Delivery,HOSHIARPUR,PUNJAB,31.515963,75.91
1755,93063,Punjab Circle,Punjab West Region,Hoshiarpur Division,Fatehpur BO,144222,BO,Delivery,HOSHIARPUR,PUNJAB,31.45,75.45
1758,93066,Punjab Circle,Punjab West Region,Hoshiarpur Division,Kukanet BO,144206,BO,Delivery,HOSHIARPUR,PUNJAB,31.56,75.46
1768,93076,Punjab Circle,Punjab West Region,Hoshiarpur Division,Bombeli BO,146101,BO,Delivery,HOSHIARPUR,PUNJAB,31.06,75.84
1771,93079,Punjab Circle,Punjab West Region,Hoshiarpur Division,Bachhohi BO,146102,BO,Delivery,HOSHIARPUR,PUNJAB,31.02,75.96
1776,93118,Punjab Circle,Punjab West Region,Hoshiarpur Division,Garhi Mansowal BO,144523,BO,Delivery,HOSHIARPUR,PUNJAB,31.42,75.84
1778,93120,Punjab Circle,Punjab West Region,Hoshiarpur Division,Dhada Kalan BO,144520,BO,Delivery,HOSHIARPUR,PUNJAB,31.58,75.84
1781,93123,Punjab Circle,Punjab West Region,Hoshiarpur Division,Lalwan BO,144530,BO,Delivery,HOSHIARPUR,PUNJAB,31.08,75.84
1785,93128,Punjab Circle,Punjab West Region,Jalandhar Division,Chak Dana BO,144422,BO,Delivery,Shahid Bhagat Singh Nagar,PUNJAB,31.0536,75.9645
1792,93135,Punjab Circle,DivReportingCircle,Patiala Division,Allowal BO,147006,BO,Delivery,PATIALA,PUNJAB,30.43,76.28
1793,93136,Punjab Circle,DivReportingCircle,Patiala Division,Ajrawar BO,140701,BO,Delivery,PATIALA,PUNJAB,30.37,76.54
1797,93140,Punjab Circle,DivReportingCircle,Patiala Division,Nanhera BO,140417,BO,Delivery,PATIALA,PUNJAB,30.46,76.7
1802,93145,Punjab Circle,Punjab West Region,Hoshiarpur Division,Garhi Qanogaon BO,144521,BO,Delivery,Shahid Bhagat Singh Nagar,PUNJAB,31.05,75.41
1804,93147,Punjab Circle,Punjab West Region,Hoshiarpur Division,Nighi BO,144522,BO,Delivery,Shahid Bhagat Singh Nagar,PUNJAB,31.25,75.81
1822,93395,Punjab Circle,Punjab West Region,Hoshiarpur Division,Mundian Jattan BO,146114,BO,Delivery,HOSHIARPUR,PUNJAB,31.45,75.42
1823,93396,Punjab Circle,Punjab West Region,Hoshiarpur Division,Begumpur Jandiala BO,146115,BO,Delivery,HOSHIARPUR,PUNJAB,31.25,74.89
1832,93405,Punjab Circle,Punjab West Region,Hoshiarpur Division,Bhilowal BO,146104,BO,Delivery,HOSHIARPUR,PUNJAB,31.12,75.84
1838,93411,Punjab Circle,Punjab West Region,Hoshiarpur Division,Chohal BO,146024,BO,Delivery,HOSHIARPUR,PUNJAB,31.84,74.13
1839,93848,Punjab Circle,DivReportingCircle,Chandigarh Division,Rel B.O,144533,BO,Non Delivery,Shahid Bhagat Singh Nagar,PUNJAB,,
1840,94305,Punjab Circle,Punjab West Region,Gurdaspur Division,Bharial BO,143525,BO,Delivery,GURDASPUR,PUNJAB,32.2,75.33
1841,94306,Punjab Circle,Punjab West Region,Gurdaspur Division,Hayat Nagar BO,143520,BO,Delivery,GURDASPUR,PUNJAB,32.04,75.36
1842,94591,Punjab Circle,Punjab West Region,Gurdaspur Division,Khojepur BO,143530,BO,Delivery,GURDASPUR,PUNJAB,32.07,75.45
1845,94678,Punjab Circle,Punjab West Region,Hoshiarpur Division,Degham BO,144527,BO,Delivery,HOSHIARPUR,PUNJAB,31.25,75.41
1853,94692,Punjab Circle,DivReportingCircle,Patiala Division,Ramgarh BO,140601,BO,Delivery,PATIALA,PUNJAB,30.64,76.88
1854,94693,Punjab Circle,DivReportingCircle,Patiala Division,Lachru Kalan BO,140702,BO,Delivery,PATIALA,PUNJAB,30.15,76.63
1858,94697,Punjab Circle,Punjab West Region,Hoshiarpur Division,Amroh BO,144224,BO,Delivery,HOSHIARPUR,PUNJAB,28.9,78.46
1861,94700,Punjab Circle,Punjab West Region,Hoshiarpur Division,Manhota BO,144213,BO,Delivery,HOSHIARPUR,PUNJAB,31.8,75.81
1903,94888,Punjab Circle,Punjab West Region,Jalandhar Division,Lallian BO,144028,BO,Delivery,JALANDHAR,PUNJAB,31.3524,75.6171
1910,95037,Punjab Circle,Punjab West Region,Jalandhar Division,Kalra BO,144030,BO,Non Delivery,JALANDHAR,PUNJAB,31.4087,75.8055
1937,95608,Punjab Circle,Punjab West Region,Faridkot Division,Kapure BO,142054,BO,Delivery,MOGA,PUNJAB,30.8127248,75.1664797
1949,95719,Punjab Circle,Punjab West Region,Faridkot Division,Dina BO,142046,BO,Delivery,MOGA,PUNJAB,30.5186108,75.2347756
1961,96258,Punjab Circle,DivReportingCircle,Chandigarh Division,Bassian Brahman BO,140413,BO,Delivery,S.A.S Nagar,PUNJAB,30.9666111,76.3715277
1964,96261,Punjab Circle,DivReportingCircle,Chandigarh Division,Daun Majra BO,140301,BO,Delivery,S.A.S Nagar,PUNJAB,30.9666111,76.3715277
1968,96265,Punjab Circle,DivReportingCircle,Chandigarh Division,Kubaheri BO,140109,BO,Delivery,S.A.S Nagar,PUNJAB,30.9666111,76.3715277
1969,96266,Punjab Circle,DivReportingCircle,Chandigarh Division,Mundhon Kalan BO,140103,BO,Delivery,S.A.S Nagar,PUNJAB,30.9666111,76.3715277
1971,96268,Punjab Circle,DivReportingCircle,Chandigarh Division,Geega Majra BO,140307,BO,Delivery,S.A.S Nagar,PUNJAB,30.9666111,76.3715277
1980,96553,Punjab Circle,DivReportingCircle,Chandigarh Division,Agampur BO,140118,BO,Delivery,RUPNAGAR,PUNJAB,30.692051,76.69841
1981,96554,Punjab Circle,DivReportingCircle,Chandigarh Division,Hafizabad BO,140111,BO,Delivery,RUPNAGAR,PUNJAB,30.692051,76.69841
1983,96556,Punjab Circle,Punjab West Region,Gurdaspur Division,Ghiala BO,145101,BO,Delivery,PATHANKOT,PUNJAB,32.16,75.65
1986,96559,Punjab Circle,Punjab West Region,Gurdaspur Division,Badhani BO,145001,BO,Delivery,PATHANKOT,PUNJAB,32.33,75.76
1990,96563,Punjab Circle,Punjab West Region,Gurdaspur Division,Panjore BO,145023,BO,Delivery,PATHANKOT,PUNJAB,32.29,75.56
1995,96579,Punjab Circle,DivReportingCircle,Chandigarh Division,Daroli BO,140133,BO,Delivery,RUPNAGAR,PUNJAB,30.9666111,76.3715277
1998,96582,Punjab Circle,DivReportingCircle,Chandigarh Division,Katlaur BO,140112,BO,Delivery,RUPNAGAR,PUNJAB,30.9666111,76.3715277
2001,96585,Punjab Circle,DivReportingCircle,Chandigarh Division,Swamipur BO,140126,BO,Delivery,RUPNAGAR,PUNJAB,30.9666111,76.3715277
2002,96586,Punjab Circle,DivReportingCircle,Chandigarh Division,Thaluh BO,140123,BO,Delivery,RUPNAGAR,PUNJAB,30.9666111,76.3715277
2003,96587,Punjab Circle,DivReportingCircle,Chandigarh Division,Lodhi Majra BO,140113,BO,Delivery,RUPNAGAR,PUNJAB,30.9666111,76.3715277
2004,96623,Punjab Circle,DivReportingCircle,Chandigarh Division,Massewal BO,140115,BO,Delivery,RUPNAGAR,PUNJAB,30.3876944,76.5883888
2005,96624,Punjab Circle,DivReportingCircle,Chandigarh Division,Jhinjari BO,140116,BO,Delivery,RUPNAGAR,PUNJAB,30.9666111,76.3715277
2006,96625,Punjab Circle,DivReportingCircle,Chandigarh Division,Barsalpur BO,140102,BO,Delivery,RUPNAGAR,PUNJAB,30.9666111,76.3715277
2009,96628,Punjab Circle,DivReportingCircle,Chandigarh Division,Pathreri Jattan BO,140108,BO,Delivery,RUPNAGAR,PUNJAB,30.692051,76.69841
2013,96632,Punjab Circle,DivReportingCircle,Chandigarh Division,Nangal Talwara BO,140124,BO,Delivery,RUPNAGAR,PUNJAB,30.692051,76.69841
2014,96633,Punjab Circle,DivReportingCircle,Chandigarh Division,Katta Sabour B.O,140128,BO,Delivery,RUPNAGAR,PUNJAB,30.9666111,76.3715277
2036,96717,Punjab Circle,Punjab West Region,Hoshiarpur Division,Dihana BO,144406,BO,Delivery,HOSHIARPUR,PUNJAB,30.45,75.42
2041,96722,Punjab Circle,Punjab West Region,Hoshiarpur Division,Jangliana BO,146103,BO,Delivery,HOSHIARPUR,PUNJAB,31.21,75.45
2065,96848,Punjab Circle,DivReportingCircle,Patiala Division,Bhankher BO,147103,BO,Delivery,PATIALA,PUNJAB,30.27,76.52
2071,96881,Punjab Circle,Punjab West Region,Kapurthala Division,Kudowal BO,144803,BO,Delivery,JALANDHAR,PUNJAB,31.4927899,75.4620901
2073,96975,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Binjal BO,142032,BO,Delivery,LUDHIANA,PUNJAB,30.687615,75.532037
2076,96978,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Nanaksar BO,142036,BO,Delivery,LUDHIANA,PUNJAB,30.801516,75.421362
2077,96979,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Kailey BO,141107,BO,Delivery,LUDHIANA,PUNJAB,30.709309,75.674628
2080,96982,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Lakha BO,142031,BO,Delivery,LUDHIANA,PUNJAB,30.640218,75.449039
2081,96983,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Dhaipai BO,142029,BO,Delivery,LUDHIANA,PUNJAB,30.779544,75.724065
2084,96986,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Sujapur BO,142030,BO,Delivery,LUDHIANA,PUNJAB,25.069081,88.137679
2086,96988,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Lalton Khurd BO,142022,BO,Delivery,LUDHIANA,PUNJAB,30.853737,75.758952
2089,96991,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Malakpur BO,142027,BO,Delivery,LUDHIANA,PUNJAB,30.928116,75.739329
2090,96992,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Pamali BO,142021,BO,Delivery,LUDHIANA,PUNJAB,30.824324,75.747324
2091,96993,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Raqba BO,141422,BO,Delivery,LUDHIANA,PUNJAB,30.813234,75.648448
2092,96994,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Jangpura BO,141101,BO,Delivery,LUDHIANA,PUNJAB,28.582103,77.248525
2096,96998,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Bhanohar BO,141102,BO,Delivery,LUDHIANA,PUNJAB,30.84853,75.712434
2110,97161,Punjab Circle,DivReportingCircle,Chandigarh Division,Chhatt BO,140603,BO,Delivery,S.A.S Nagar,PUNJAB,30.692051,76.69841
2121,97250,Punjab Circle,DivReportingCircle,Chandigarh Division,Behrampur BO,140125,BO,Delivery,RUPNAGAR,PUNJAB,30.692051,76.69841
2123,97252,Punjab Circle,Punjab West Region,Gurdaspur Division,Jhakholari BO,145025,BO,Delivery,PATHANKOT,PUNJAB,32.26,75.59
2127,97256,Punjab Circle,Punjab West Region,Gurdaspur Division,Baknaur BO,143534,BO,Delivery,PATHANKOT,PUNJAB,32.2,75.44
2142,97289,Punjab Circle,DivReportingCircle,Chandigarh Division,Siswan BO,140110,BO,Delivery,S.A.S Nagar,PUNJAB,30.692051,76.69841
2145,97292,Punjab Circle,DivReportingCircle,Chandigarh Division,Mauli Baidwan BO,140308,BO,Delivery,S.A.S Nagar,PUNJAB,30.692051,76.69841
2149,97423,Punjab Circle,DivReportingCircle,Ludhiana City Division,Karyana Kalan BO,141015,BO,Delivery,LUDHIANA,PUNJAB,30.96,75.92
2150,97424,Punjab Circle,DivReportingCircle,Ludhiana City Division,Mattewara BO,141007,BO,Delivery,LUDHIANA,PUNJAB,30.98,75.98
2153,97492,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Chakkar BO,142035,BO,Delivery,LUDHIANA,PUNJAB,26.712226,86.037663
2195,97766,Punjab Circle,Punjab West Region,Hoshiarpur Division,Rajwal BO,144216,BO,Delivery,HOSHIARPUR,PUNJAB,31.15,75.15
2211,97851,Punjab Circle,DivReportingCircle,Chandigarh Division,Bhallan B.O,140127,BO,Delivery,RUPNAGAR,PUNJAB,30.9666111,76.3715277
2216,97856,Punjab Circle,DivReportingCircle,Chandigarh Division,Makari BO,140117,BO,Delivery,RUPNAGAR,PUNJAB,30.9666111,76.3715277
2218,97858,Punjab Circle,DivReportingCircle,Chandigarh Division,Jhandian BO,140119,BO,Delivery,RUPNAGAR,PUNJAB,30.692051,76.69841
2225,97865,Punjab Circle,Punjab West Region,Gurdaspur Division,Datial BO,145026,BO,Delivery,PATHANKOT,PUNJAB,32.24,75.41
2230,98047,Punjab Circle,Punjab West Region,Gurdaspur Division,Shahpur Kandi BO,145029,BO,Delivery,PATHANKOT,PUNJAB,32.39,75.69
2239,98255,Punjab Circle,Punjab West Region,Faridkot Division,Kishan Garh BO,142045,BO,Delivery,MOGA,PUNJAB,30.83555,75.04759
2240,98256,Punjab Circle,Punjab West Region,Faridkot Division,Rauli BO,142003,BO,Delivery,MOGA,PUNJAB,30.8392181,75.2180675
2241,98257,Punjab Circle,Punjab West Region,Faridkot Division,Saidoke BO,142055,BO,Delivery,MOGA,PUNJAB,30.526565,75.291646
2244,98463,Punjab Circle,Punjab West Region,Hoshiarpur Division,Bariowal BO,144306,BO,Delivery,HOSHIARPUR,PUNJAB,31.95,75.65
2248,98467,Punjab Circle,Punjab West Region,Hoshiarpur Division,Dhoot Kalan BO,144210,BO,Delivery,HOSHIARPUR,PUNJAB,31.67,75.78
2276,98949,Punjab Circle,Punjab West Region,Gurdaspur Division,Babri BO,143529,BO,Delivery,GURDASPUR,PUNJAB,32.01,75.37
2282,99057,Punjab Circle,Punjab West Region,Ferozpur Division,Bhagoo BO,152116,BO,Delivery,FAZILKA,PUNJAB,30.03,74.23
2285,99060,Punjab Circle,Punjab West Region,Ferozpur Division,Jandwala Bhimeshah BO,152124,BO,Delivery,FAZILKA,PUNJAB,30.2052103,74.5331275
2302,99142,Punjab Circle,DivReportingCircle,Chandigarh Division,Dharamgarh BO,140306,BO,Delivery,S.A.S Nagar,PUNJAB,30.692051,76.69841
2304,99144,Punjab Circle,DivReportingCircle,Chandigarh Division,Parol BO,140901,BO,Delivery,S.A.S Nagar,PUNJAB,30.9666111,76.69841
2312,99195,Punjab Circle,DivReportingCircle,Chandigarh Division,Bharatgarh Canal Colony BO,140114,BO,Delivery,RUPNAGAR,PUNJAB,30.9666111,76.3715277
2315,99215,Punjab Circle,Punjab West Region,Faridkot Division,Jita Singh Wala BO,142057,BO,Delivery,MOGA,PUNJAB,30.57719,75.07864
2322,99407,Punjab Circle,DivReportingCircle,Chandigarh Division,Bhamnara BO,140101,BO,Delivery,RUPNAGAR,PUNJAB,30.692051,76.69841
2333,99462,Punjab Circle,Punjab West Region,Ferozpur Division,Aminwala BO,142042,BO,Delivery,MOGA,PUNJAB,30.934187,75.225006
2338,99565,Punjab Circle,Punjab West Region,Ferozpur Division,Guddar Dhandi BO,152022,BO,Delivery,FIROZEPUR,PUNJAB,30.6863,74.38541
2341,99568,Punjab Circle,Punjab West Region,Ferozpur Division,Azamwala BO,152121,BO,Delivery,FAZILKA,PUNJAB,30.6874513,74.3172287
2344,99571,Punjab Circle,Punjab West Region,Ferozpur Division,Koil Khera BO,152128,BO,Delivery,FAZILKA,PUNJAB,30.1417,74.01125
2348,99575,Punjab Circle,Punjab West Region,Ferozpur Division,Behak Gujjaran BO,142044,BO,Delivery,FIROZEPUR,PUNJAB,31.09945,74.93417
2350,99577,Punjab Circle,Punjab West Region,Ferozpur Division,Rukne Wala BO,152021,BO,Delivery,FIROZEPUR,PUNJAB,30.82655,74.5765
2353,99898,Punjab Circle,Punjab West Region,Ferozpur Division,Indergarh BO,142058,BO,Delivery,MOGA,PUNJAB,30.9075131,75.3104495
2354,99899,Punjab Circle,Punjab West Region,Ferozpur Division,Datewala BO,142043,BO,Delivery,MOGA,PUNJAB,30.8164683,75.1717013
2365,99977,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Bhainidarera BO,141108,BO,Delivery,LUDHIANA,PUNJAB,30.664546,75.676173
2368,99980,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Bhaini Baringa BO,141109,BO,Delivery,LUDHIANA,PUNJAB,30.642549,75.643282
2372,99984,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Gidderwindi BO,142033,BO,Delivery,LUDHIANA,PUNJAB,30.930017,75.419896
2376,99988,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Sidhwan Kalan BO,142024,BO,Delivery,LUDHIANA,PUNJAB,30.828837,75.53786
2377,99989,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Bhundri BO,142025,BO,Delivery,LUDHIANA,PUNJAB,30.942665,75.575702
2379,99991,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Chhourian BO,141121,BO,Delivery,LUDHIANA,PUNJAB,46.188722,6.044457
2388,100246,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Rupalon BO,141421,BO,Delivery,LUDHIANA,PUNJAB,30.784777,76.109525
2389,100247,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Paddi BO,141206,BO,Delivery,LUDHIANA,PUNJAB,30.792141,75.932534
2390,100248,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Dhandran BO,141116,BO,Delivery,LUDHIANA,PUNJAB,30.835284,75.833059
2392,100250,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Rohno Kalan BO,141414,BO,Delivery,LUDHIANA,PUNJAB,30.65419,76.124402
2393,100251,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Gaddowal BO,141112,BO,Delivery,LUDHIANA,PUNJAB,30.924561,76.030487
2394,100252,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Babarpur BO,141119,BO,Delivery,LUDHIANA,PUNJAB,28.687609,77.282161
2396,100254,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Barmalipur BO,141416,BO,Delivery,LUDHIANA,PUNJAB,30.753299,76.07255
