,Unnamed: 0,CircleName,RegionName,DivisionName,OfficeName,Pincode,OfficeType,Delivery,District,StateName,Latitude,Longitude
2412,100280,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Akalgarh BO,141104,BO,Delivery,LUDHIANA,PUNJAB,30.758898,75.652812
2420,100569,Punjab Circle,Punjab West Region,Ferozpur Division,Chanan Khera BO,152117,BO,Delivery,FAZILKA,PUNJAB,30.1576,74.33157
2423,100572,Punjab Circle,Punjab West Region,Ferozpur Division,Khai Pheme Ki BO,152003,BO,Delivery,FIROZEPUR,PUNJAB,30.99155,74.6133
2424,100573,Punjab Circle,Punjab West Region,Ferozpur Division,Chak Banwala BO,152123,BO,Delivery,FAZILKA,PUNJAB,30.37395,74.03525
2425,100574,Punjab Circle,Punjab West Region,Ferozpur Division,Kirianwali BO,152020,BO,Delivery,FAZILKA,PUNJAB,30.403731,74.025533
2427,100576,Punjab Circle,Punjab West Region,Ferozpur Division,Mahalam BO,152002,BO,Delivery,FIROZEPUR,PUNJAB,74.59755,31.00523
2430,100579,Punjab Circle,Punjab West Region,Ferozpur Division,Bhangali Kalan BO,142052,BO,Delivery,FIROZEPUR,PUNJAB,30.7456,75.30656
2437,100757,Punjab Circle,Punjab West Region,Ferozpur Division,Bahamni Wala BO,152024,BO,Delivery,FAZILKA,PUNJAB,30.56734,74.24597
2448,100854,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Gurreh BO,142023,BO,Delivery,LUDHIANA,PUNJAB,30.833127,75.575702
2449,100877,Punjab Circle,Punjab West Region,Gurdaspur Division,Khaira BO,143602,BO,Delivery,GURDASPUR,PUNJAB,31.86,74.96
2452,100880,Punjab Circle,Punjab West Region,Gurdaspur Division,Bolewal BO,143514,BO,Delivery,GURDASPUR,PUNJAB,31.64,75.32
2453,100881,Punjab Circle,Punjab West Region,Gurdaspur Division,Batala Sugar Mills BO,143506,BO,Delivery,GURDASPUR,PUNJAB,31.7345,75.2818
2458,101164,Punjab Circle,Punjab West Region,Gurdaspur Division,Bhole Ke BO,143513,BO,Delivery,GURDASPUR,PUNJAB,31.90225,75.05125
2462,101168,Punjab Circle,Punjab West Region,Gurdaspur Division,Khokhar Faujjian BO,143518,BO,Delivery,GURDASPUR,PUNJAB,31.88,75.27
2472,101179,Punjab Circle,Punjab West Region,Gurdaspur Division,Barila Kalan BO,143512,BO,Delivery,GURDASPUR,PUNJAB,32.05,75.14
2477,101184,Punjab Circle,Punjab West Region,Gurdaspur Division,Dhapai BO,143516,BO,Delivery,GURDASPUR,PUNJAB,31.78,75.4
2479,101186,Punjab Circle,Punjab West Region,Gurdaspur Division,Cheema Khudi BO,143515,BO,Delivery,GURDASPUR,PUNJAB,31.7212,75.4359
2483,101190,Punjab Circle,Punjab West Region,Gurdaspur Division,Ghorewah BO,143517,BO,Delivery,GURDASPUR,PUNJAB,31.83,75.47
2487,101194,Punjab Circle,Punjab West Region,Gurdaspur Division,Galhri BO,143526,BO,Delivery,GURDASPUR,PUNJAB,32.033858,75.407121
2490,101197,Punjab Circle,Punjab West Region,Gurdaspur Division,Aulakh Kalan BO,143527,BO,Delivery,GURDASPUR,PUNJAB,31.79,75.5
2493,101346,Punjab Circle,Punjab West Region,Gurdaspur Division,Chak Sharif BO,143528,BO,Delivery,GURDASPUR,PUNJAB,31.92,75.5
2501,101416,Punjab Circle,Punjab West Region,Gurdaspur Division,Lehroon BO,145022,BO,Delivery,PATHANKOT,PUNJAB,32.2643445,75.6421051
2516,101452,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,New Rajguru Nagar BO,142028,BO,Delivery,LUDHIANA,PUNJAB,30.877874,75.780026
2519,101455,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Butaheri BO,141118,BO,Delivery,LUDHIANA,PUNJAB,30.681861,75.82877
2524,101460,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Ghangas BO,141419,BO,Delivery,LUDHIANA,PUNJAB,30.732413,75.93326
2525,101461,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Chhapar BO,141204,BO,Delivery,LUDHIANA,PUNJAB,27.818593,74.437907
2549,101611,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Kalal Majra BO,141417,BO,Delivery,LUDHIANA,PUNJAB,30.566094,75.552416
2553,101615,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Sahibana BO,141123,BO,Delivery,LUDHIANA,PUNJAB,30.897719,75.971724
2559,101624,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Ballowal BO,141202,BO,Delivery,LUDHIANA,PUNJAB,30.770893,75.747324
2574,101763,Punjab Circle,Punjab West Region,Ferozpur Division,Datta BO,142041,BO,Delivery,MOGA,PUNJAB,30.92545,75.32885
2585,101833,Punjab Circle,Punjab West Region,Faridkot Division,Budh Singh Wala BO,142002,BO,Delivery,MOGA,PUNJAB,30.70515,75.03696
2588,102058,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Bharthala Randhawa BO,141415,BO,Delivery,LUDHIANA,PUNJAB,30.569922,76.078307
2591,102061,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Kotala BO,141125,BO,Delivery,LUDHIANA,PUNJAB,13.592359,79.281759
2594,102064,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Uppal BO,141113,BO,Delivery,LUDHIANA,PUNJAB,17.398377,78.558265
2597,102067,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Bahrampur BO,141205,BO,Delivery,LUDHIANA,PUNJAB,26.74159,83.280703
2599,102069,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Punjgarain BO,141115,BO,Delivery,LUDHIANA,PUNJAB,31.15889,75.565515
2601,102071,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Mehma Singh Wala BO,141203,BO,Delivery,LUDHIANA,PUNJAB,30.749327,75.787292
2604,102074,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Begowal BO,141418,BO,Delivery,LUDHIANA,PUNJAB,31.61009,75.520829
2610,102080,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Nandpur BO,141120,BO,Delivery,LUDHIANA,PUNJAB,30.700901,76.50402
2653,102923,Punjab Circle,Punjab West Region,Amritsar Division,Balbawa BO,143606,BO,Delivery,AMRITSAR,PUNJAB,31.84,74.94
2654,102924,Punjab Circle,Punjab West Region,Amritsar Division,Kasail BO,143105,BO,Delivery,AMRITSAR,PUNJAB,31.54,74.75
2695,103118,Punjab Circle,Punjab West Region,Jalandhar Division,Chahal Kalan BO,144507,BO,Delivery,Shahid Bhagat Singh Nagar,PUNJAB,31.1186,75.9558
2749,103227,Punjab Circle,Punjab West Region,Amritsar Division,Dhade BO,143504,BO,Delivery,AMRITSAR,PUNJAB,31.71625,75.09
2765,103331,Punjab Circle,Punjab West Region,Faridkot Division,Panjawa BO,152113,BO,Delivery,SRI MUKTSAR SAHIB,PUNJAB,30.060956,74.612824
2771,103368,Punjab Circle,Punjab West Region,Faridkot Division,Chappianwali BO,152107,BO,Delivery,SRI MUKTSAR SAHIB,PUNJAB,30.1891849,74.505304
2774,103371,Punjab Circle,Punjab West Region,Faridkot Division,Lakhewali BO,152026,BO,Delivery,SRI MUKTSAR SAHIB,PUNJAB,30.468448,74.51747
2777,103374,Punjab Circle,Punjab West Region,Faridkot Division,Bhaloor BO,151207,BO,Delivery,MOGA,PUNJAB,30.666707,74.749993
2778,103375,Punjab Circle,Punjab West Region,Faridkot Division,Chak Duhe Wala BO,152032,BO,Delivery,SRI MUKTSAR SAHIB,PUNJAB,30.36775,74.46007
2780,103377,Punjab Circle,Punjab West Region,Faridkot Division,Dhaula Kingra BO,152114,BO,Delivery,SRI MUKTSAR SAHIB,PUNJAB,30.0665,74.47692
2782,103766,Punjab Circle,Punjab West Region,Faridkot Division,Momara BO,151212,BO,Delivery,FARIDKOT,PUNJAB,30.14212,75.18981
2787,104673,Punjab Circle,Punjab West Region,Jalandhar Division,Sheikhupur BO,144029,BO,Delivery,JALANDHAR,PUNJAB,31.0855,75.9167
2795,104816,Punjab Circle,Punjab West Region,Faridkot Division,Dhimanwali BO,151209,BO,Delivery,FARIDKOT,PUNJAB,30.581829,74.832054
2805,105273,Punjab Circle,Punjab West Region,Faridkot Division,Bring Khera BO,151211,BO,Delivery,SRI MUKTSAR SAHIB,PUNJAB,30.14212,75.18981
2809,105277,Punjab Circle,Punjab West Region,Faridkot Division,Badian BO,152112,BO,Delivery,SRI MUKTSAR SAHIB,PUNJAB,30.1891829,74.505306
2821,106055,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Bhamipura BO,142034,BO,Delivery,LUDHIANA,PUNJAB,30.900974,75.8572668
2827,106061,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Rattowal BO,141105,BO,Delivery,LUDHIANA,PUNJAB,30.745553,75.671719
2841,106172,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Sihaura BO,141413,BO,Delivery,LUDHIANA,PUNJAB,30.655883,76.005824
2850,106181,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Sangowal BO,141122,BO,Delivery,LUDHIANA,PUNJAB,30.99833,75.652084
2860,106518,Punjab Circle,Punjab West Region,Gurdaspur Division,Bharath BO,143532,BO,Delivery,GURDASPUR,PUNJAB,31.16,75.41
2862,106520,Punjab Circle,Punjab West Region,Gurdaspur Division,Kot Santokh Rai BO,143519,BO,Delivery,GURDASPUR,PUNJAB,31.97,75.29
2865,106523,Punjab Circle,Punjab West Region,Gurdaspur Division,Kalichpure BO,143531,BO,Delivery,GURDASPUR,PUNJAB,32.08,75.52
2870,106528,Punjab Circle,Punjab West Region,Gurdaspur Division,Bianpure BO,143533,BO,Delivery,GURDASPUR,PUNJAB,32.09,75.57
2919,107626,Punjab Circle,Punjab West Region,Gurdaspur Division,Janial BO,145027,BO,Delivery,PATHANKOT,PUNJAB,32.32,75.41
2922,107629,Punjab Circle,Punjab West Region,Gurdaspur Division,Tharial BO,145024,BO,Delivery,PATHANKOT,PUNJAB,32.35,75.61
2961,108851,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Khandur BO,141103,BO,Delivery,LUDHIANA,PUNJAB,30.798904,75.721158
3104,120684,Punjab Circle,Punjab West Region,Faridkot Division,Moga HO,142001,HO,Delivery,MOGA,PUNJAB,30.81337,75.175565
3105,121108,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Jagraon HO,142026,HO,Delivery,LUDHIANA,PUNJAB,30.7936111,75.4743333
3106,121109,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Khanna HO,141401,HO,Delivery,LUDHIANA,PUNJAB,30.7029167,76.2244167
3107,121408,Punjab Circle,Punjab West Region,Ferozpur Division,Ferozepur HO,152001,HO,Delivery,FIROZEPUR,PUNJAB,30.927546,74.610497
3108,121779,Punjab Circle,DivReportingCircle,Ludhiana City Division,Ludhiana HO,141001,HO,Delivery,LUDHIANA,PUNJAB,30.9026389,75.83775
3109,122617,Punjab Circle,Punjab West Region,Bhatinda Division,Bathinda HO,151001,HO,Delivery,BATHINDA,PUNJAB,30.2007123,74.9460617
3110,122619,Punjab Circle,Punjab West Region,Gurdaspur Division,Batala HO,143505,HO,Delivery,GURDASPUR,PUNJAB,31.8075,75.19558
3111,123315,Punjab Circle,Punjab West Region,Amritsar Division,Tarn Taran HO,143401,HO,Delivery,Tarn Taran,PUNJAB,31.457758,74.918607
3112,123903,Punjab Circle,DivReportingCircle,Chandigarh Division,Ropar HO,140001,HO,Delivery,RUPNAGAR,PUNJAB,30.9666111,73.53025
3113,123923,Punjab Circle,Punjab West Region,Gurdaspur Division,Gurdaspur HO,143521,HO,Delivery,GURDASPUR,PUNJAB,32.043274,75.39888
3114,124549,Punjab Circle,DivReportingCircle,Patiala Division,Patiala HO,147001,HO,Delivery,PATIALA,PUNJAB,30.3345278,76.3858889
3115,124553,Punjab Circle,DivReportingCircle,Patiala Division,Rajpura HO,140401,HO,Delivery,PATIALA,PUNJAB,30.4859722,76.5924722
3116,125817,Punjab Circle,Punjab West Region,Amritsar Division,Amritsar GPO,143001,HO,Delivery,AMRITSAR,PUNJAB,31.638561,74.882557
3117,126297,Punjab Circle,DivReportingCircle,Sangrur Division,Sangrur HO,148001,HO,Delivery,SANGRUR,PUNJAB,30.2455278,75.8443056
3118,127015,Punjab Circle,Punjab West Region,Faridkot Division,Faridkot HO,151203,HO,Delivery,FARIDKOT,PUNJAB,30.666212,74.740482
3121,134357,Punjab Circle,Punjab West Region,Jalandhar Division,Dakoha SO,144023,PO,Delivery,JALANDHAR,PUNJAB,31.300299,75.630428
3122,134358,Punjab Circle,Punjab West Region,Jalandhar Division,Dhanowali SO,144010,PO,Delivery,JALANDHAR,PUNJAB,31.300299,75.630428
3130,135444,Punjab Circle,Punjab West Region,Jalandhar Division,Lassara SO,144415,PO,Delivery,Shahid Bhagat Singh Nagar,PUNJAB,31.300299,75.630428
3133,135805,Punjab Circle,DivReportingCircle,Chandigarh Division,Chandigarh Sector 60 SO,160059,PO,Non Delivery,S.A.S Nagar,PUNJAB,30.73455,76.78615
3134,135806,Punjab Circle,DivReportingCircle,Chandigarh Division,Chandigarh Sector 65 SO,160062,PO,Non Delivery,S.A.S Nagar,PUNJAB,30.6762222,76.7421111
3138,136828,Punjab Circle,Punjab West Region,Jalandhar Division,Jalandhar City HO,144001,HO,Delivery,JALANDHAR,PUNJAB,31.327676,75.587791
3141,136837,Punjab Circle,Punjab West Region,Jalandhar Division,Ladhewali SO,144007,PO,Delivery,JALANDHAR,PUNJAB,31.300299,75.630428
3142,136838,Punjab Circle,Punjab West Region,Jalandhar Division,Millitary Hospital SO,144005,PO,Non Delivery,JALANDHAR,PUNJAB,31.300299,75.630428
3146,136928,Punjab Circle,Punjab West Region,Kapurthala Division,Kapurthala HO,144601,HO,Delivery,KAPURTHALA,PUNJAB,31.3721893,75.3777881
3147,136929,Punjab Circle,Punjab West Region,Kapurthala Division,Phagwara HO,144401,HO,Delivery,KAPURTHALA,PUNJAB,31.2529039,75.7614479
3152,137481,Punjab Circle,Punjab West Region,Hoshiarpur Division,Dasuya HO,144205,HO,Delivery,HOSHIARPUR,PUNJAB,31.81726,75.657304
3160,138235,Punjab Circle,DivReportingCircle,Chandigarh Division,Baltana SO,140604,PO,Delivery,S.A.S Nagar,PUNJAB,30.6703333,76.8320556
3163,138562,Punjab Circle,Punjab West Region,Hoshiarpur Division,Hoshiarpur HO,146001,HO,Delivery,HOSHIARPUR,PUNJAB,31.515963,75.904004
3186,139286,Punjab Circle,Punjab West Region,Jalandhar Division,BSF Campus SO,144006,PO,Non Delivery,JALANDHAR,PUNJAB,31.300299,75.630428
3213,140789,Punjab Circle,Punjab West Region,Kapurthala Division,RURKA KALAN SO,144031,PO,Delivery,JALANDHAR,PUNJAB,31.52747,75.8066
3258,142367,Punjab Circle,Punjab West Region,Kapurthala Division,RAIL COACH FACTORY KAPURTHALA SO,144602,PO,Delivery,KAPURTHALA,PUNJAB,31.34831,75.41814
3277,142476,Punjab Circle,Punjab West Region,Kapurthala Division,PANCHHAT SO,144408,PO,Delivery,KAPURTHALA,PUNJAB,31.3488818,75.8688551
3288,142630,Punjab Circle,Punjab West Region,Jalandhar Division,Grain Market SO Jalandhar,144008,PO,Delivery,JALANDHAR,PUNJAB,31.326723,75.586847
3362,146411,Punjab Circle,Punjab West Region,Jalandhar Division,REC Jalandhar SO,144011,PO,Delivery,JALANDHAR,PUNJAB,31.326723,75.586847
3379,146940,Punjab Circle,Punjab West Region,Jalandhar Division,Chogitti SO,144009,PO,Delivery,JALANDHAR,PUNJAB,31.326723,75.586847
3387,146948,Punjab Circle,Punjab West Region,Jalandhar Division,Suranussi SO,144027,PO,Delivery,JALANDHAR,PUNJAB,31.326723,75.586847
3403,147287,Punjab Circle,Punjab West Region,Jalandhar Division,"Nodal Delivery Centre, Jalandhar",144012,PO,Delivery,JALANDHAR,PUNJAB,31.1923,75.3453
3411,147644,Punjab Circle,DivReportingCircle,Chandigarh Division,Dhakaoli SO,160104,PO,Delivery,S.A.S Nagar,PUNJAB,30.692051,76.69841
3413,147646,Punjab Circle,DivReportingCircle,Chandigarh Division,Naya Gaon SO Mohali,160103,PO,Delivery,S.A.S Nagar,PUNJAB,30.692051,76.69841
3423,148075,Punjab Circle,DivReportingCircle,Ludhiana City Division,AP Basti SO,141003,PO,Non Delivery,LUDHIANA,PUNJAB,30.8946667,75.8503611
3424,148076,Punjab Circle,DivReportingCircle,Ludhiana City Division,Basant Avenue SO,141013,PO,Delivery,LUDHIANA,PUNJAB,30.8593611,75.8317778
3425,148077,Punjab Circle,DivReportingCircle,Ludhiana City Division,Dhandari Kalan SO,141014,PO,Delivery,LUDHIANA,PUNJAB,30.8682222,75.9192222
3465,149702,Punjab Circle,DivReportingCircle,Ludhiana City Division,Gne College SO,141006,PO,Delivery,LUDHIANA,PUNJAB,30.8589167,75.8616389
3466,149703,Punjab Circle,DivReportingCircle,Ludhiana City Division,Jugiana SO,141017,PO,Delivery,LUDHIANA,PUNJAB,30.846,75.9481111
3487,150111,Punjab Circle,DivReportingCircle,Patiala Division,D C W SO,147003,PO,Delivery,PATIALA,PUNJAB,30.3569167,76.4189167
3495,150156,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Halwara Aerodrome SO,141106,PO,Delivery,LUDHIANA,PUNJAB,30.7642861,75.6514138
3523,150239,Punjab Circle,DivReportingCircle,Ludhiana City Division,New Model Town SO,141002,PO,Non Delivery,LUDHIANA,PUNJAB,30.8949722,75.8413611
3529,150621,Punjab Circle,DivReportingCircle,Ludhiana City Division,Lohora SO,141016,PO,Delivery,LUDHIANA,PUNJAB,30.848,75.8905
3569,151022,Punjab Circle,DivReportingCircle,Ludhiana City Division,Jamalpur Awana SO,141010,PO,Non Delivery,LUDHIANA,PUNJAB,30.9023056,75.9041944
3574,151027,Punjab Circle,DivReportingCircle,Ludhiana City Division,PAU SO,141004,PO,Delivery,LUDHIANA,PUNJAB,30.9023889,75.8146944
3576,151029,Punjab Circle,DivReportingCircle,Ludhiana City Division,Rajguru Nagar SO,141012,PO,Delivery,LUDHIANA,PUNJAB,30.8803889,75.7908333
3578,151031,Punjab Circle,DivReportingCircle,Ludhiana City Division,"Nodal Delivery Centre, Ludhiana",141011,PO,Delivery,LUDHIANA,PUNJAB,,
3593,151964,Punjab Circle,DivReportingCircle,Chandigarh Division,Chandigarh Sector 71 SO,160071,PO,Delivery,S.A.S Nagar,PUNJAB,30.9666111,73.53025
3616,153371,Punjab Circle,DivReportingCircle,Ludhiana Moffusil Division,Kila Raipur SO,141201,PO,Delivery,LUDHIANA,PUNJAB,30.7623611,75.8213055
3646,154084,Punjab Circle,Punjab West Region,Amritsar Division,Golden Temple SO,143006,PO,Non Delivery,AMRITSAR,PUNJAB,31.62,74.88
3647,154085,Punjab Circle,Punjab West Region,Amritsar Division,Guru Nanak Dev University SO,143005,PO,Delivery,AMRITSAR,PUNJAB,31.63,74.83
3661,154161,Punjab Circle,Punjab West Region,Amritsar Division,Khalsa College SO,143002,PO,Delivery,AMRITSAR,PUNJAB,31.63,74.84
3669,154169,Punjab Circle,DivReportingCircle,Patiala Division,University SO,147002,PO,Delivery,PATIALA,PUNJAB,30.3600278,76.4541667
3678,154273,Punjab Circle,DivReportingCircle,Patiala Division,Nodal Delivery Center (Parcel)  Patiala,147008,PO,Delivery,PATIALA,PUNJAB,30.334,76.386
3720,154899,Punjab Circle,Punjab West Region,Bhatinda Division,Nfl Bathinda SO,151003,PO,Delivery,BATHINDA,PUNJAB,30.160259,74.891122
3759,156074,Punjab Circle,Punjab West Region,Bhatinda Division,Bathinda Cantt SO,151004,PO,Delivery,BATHINDA,PUNJAB,30.160259,74.891122
3770,156087,Punjab Circle,Punjab West Region,Bhatinda Division,NDC Bathinda,151006,PO,Delivery,BATHINDA,PUNJAB,30.2046,74.949
3816,156524,Punjab Circle,DivReportingCircle,Patiala Division,Fatehgarh Sahib SO,140407,PO,Delivery,FATEHGARH SAHIB,PUNJAB,30.6480833,76.39275
3836,156931,Punjab Circle,Punjab West Region,Amritsar Division,NODAL DELIVERY OFFICE,143003,PO,Delivery,AMRITSAR,PUNJAB,31.63,74.88
3837,156932,Punjab Circle,Punjab West Region,Amritsar Division,"Nodal Delivery Centre, Amritsar",143004,PO,Delivery,AMRITSAR,PUNJAB,31.6386,74.8826
